key,dateCreated,latitude,longitude,altitude,deviceId,entryId,lastEdited,timeUploaded,projectName,photo,info,
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjNiuCAw,2014-09-19 10:51:43.572000,59.6743077273,10.6044699904,3.99176025391,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,B4049E4B-8CA8-44E1-A391-6B14C338FA0F-10318-00000B1110E690F1,2014-09-19 10:52:14.925000,2014-09-19 10:53:20.483590,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjNiuCAw","Iphone Post 21 ",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgICI4L-wCAw,2014-09-19 10:34:14.217000,59.67787328,10.60591515,51.0,52c382d2116756d3,52c382d2116756d3_1411122854217,2014-09-19 10:34:14.217000,2014-09-19 10:37:27.853290,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgICI4L-wCAw","s4 15",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwvc66CAw,2014-09-19 10:34:58.079000,59.6611949841,10.628236467,41.3819580078,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,F0F32064-7893-49A1-8729-98241C659C7B-10288-00000B0BDEA283B2,2014-09-19 10:35:20.342000,2014-09-19 10:50:35.297780,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwvc66CAw","Post 16",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw8vDBCAw,2014-09-19 11:04:16.424000,59.67477673,10.6075901,54.0,52c382d2116756d3,52c382d2116756d3_1411124656424,2014-09-19 11:04:16.424000,2014-09-19 11:06:18.278840,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw8vDBCAw","s4 24",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw1pjGCAw,2014-09-19 10:59:43.941000,59.6744842921,10.6084197108,22.9288330078,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,D0891823-AF0B-4A19-8CB9-FD923B7334FF-10329-00000B1278806949,2014-09-19 11:00:15.578000,2014-09-19 11:06:26.995290,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw1pjGCAw","Iphone post 23",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwu9TICAw,2014-09-19 09:32:22.735000,59.677876616,10.6058693491,16.9256591797,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,E0B8488F-E9DA-4086-87BC-9061D8C367F0-10256-00000B07AC82548C,2014-09-19 09:33:14.381000,2014-09-19 09:33:25.858760,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwu9TICAw","Iphone post 15",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgICIkMTJCAw,2014-09-19 10:45:25.535000,59.67827105,10.60855404,62.0,52c382d2116756d3,52c382d2116756d3_1411123525535,2014-09-19 10:45:25.535000,2014-09-19 10:46:16.804490,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgICIkMTJCAw","s4 11",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwiLzMCAw,2014-09-19 11:30:22.768000,59.6740146122,10.6092216913,-5.00128173828,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,9F3797A2-F353-4C20-AEF7-BBC702A46C9A-10378-00000B1A0509F6BD,2014-09-19 11:31:11.227000,2014-09-19 11:31:16.876880,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwiLzMCAw","Iphone post 30",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwt5jNCAw,2014-09-19 10:36:44.735000,59.6731754998,10.6072735693,20.1054077148,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,A2597FC6-E6E5-48FF-8D3F-BB9C151851BA-10288-00000B0C773426E6,2014-09-19 10:37:28.440000,2014-09-19 10:50:34.790680,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwt5jNCAw","Iphone post 17",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwkbDOCAw,2014-09-19 11:14:56.188000,59.6754267114,10.6055068318,18.6361694336,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,ABA3A380-F47F-47BF-BC76-027D7E30D45B-10356-00000B16D2A5AFD8,2014-09-19 11:15:26.178000,2014-09-19 11:23:23.593810,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwkbDOCAw","Iphone post 28",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgICI4L_QCAw,2014-09-19 08:55:22.842000,59.68040835,10.60519135,51.0,52c382d2116756d3,52c382d2116756d3_1411116922842,2014-09-19 08:55:22.842000,2014-09-19 09:07:01.596760,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgICI4L_QCAw","s4 7",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwspnXCAw,2014-09-19 08:55:53.165000,59.67970555,10.60585083,53.0,52c382d2116756d3,52c382d2116756d3_1411116953165,2014-09-19 08:55:53.165000,2014-09-19 09:07:06.059330,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwspnXCAw","s4 8",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwvc7aCAw,2014-09-19 08:51:38.562000,59.68055826,10.60451603,50.0,52c382d2116756d3,52c382d2116756d3_1411116698562,2014-09-19 08:51:38.562000,2014-09-19 08:52:16.852330,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwvc7aCAw","s4 6",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwlo_bCAw,2014-09-19 09:23:06.014000,59.6777777514,10.6078798324,12.6683959961,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,72D2F431-AA27-475D-AF9D-886F5E361ED1-10250-00000B061468D600,2014-09-19 09:23:56.109000,2014-09-19 09:30:07.862710,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwlo_bCAw","Iphone post 13",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgICI4KuBCQw,2014-09-19 08:40:24.836000,59.6790735517,10.6036460493,5.84887695312,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,738F6E35-FCBF-4C9B-840D-578073E19BC1-10172-00000AFEEF2E5DFE,2014-09-19 08:41:01.947000,2014-09-19 08:55:32.410890,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgICI4KuBCQw","Iphone post 3",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwkdqBCQw,2014-09-19 10:56:13.735000,59.6742706374,10.6069106329,25.7855834961,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,06829B4D-BD26-408F-B2DE-163D78590B48-10318-00000B11D97922CF,2014-09-19 10:57:31.994000,2014-09-19 11:06:27.544380,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwkdqBCQw","Iphone post 22 oberst",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwt-aDCQw,2014-09-19 08:40:12.825000,59.67876139,10.60388254,19.0,52c382d2116756d3,52c382d2116756d3_1411116012825,2014-09-19 08:40:12.825000,2014-09-19 08:44:25.447260,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwt-aDCQw","s4 3",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw2cGGCQw,2014-09-17 07:28:58.699000,59.93494341,10.7579025,128.0,52c382d2116756d3,52c382d2116756d3_1410938938699,2014-09-17 07:28:58.699000,2014-09-17 07:30:41.413470,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw2cGGCQw","myrens",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwu9SICQw,2014-09-19 09:04:14.081000,59.6790101007,10.6068628561,17.9852905273,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,7669A509-5769-401E-9C53-C1B21002BA06-10217-00000B035F9445EA,2014-09-19 09:05:00.385000,2014-09-19 09:16:51.913360,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwu9SICQw","Iphone post 9",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwiLyMCQw,2014-09-19 10:39:02.375000,59.6731604124,10.6086021848,23.3825683594,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,991C8173-8DE8-45DC-B5EB-AFA66C8FC63B-10299-00000B0D1740ECA3,2014-09-19 10:39:52.490000,2014-09-19 10:50:34.229890,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwiLyMCQw","Iphne Post 18 kanon",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwsoOOCQw,2014-09-19 09:28:06.406000,59.6786598629,10.6074166484,14.4582519531,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,60331FB7-E040-4297-8D08-8B52769F7639-10256-00000B06B825A70A,2014-09-19 09:29:46.883000,2014-09-19 09:30:07.291520,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwsoOOCQw","Iphone post 14",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjNiOCQw,2014-09-19 08:37:27.012000,59.67853834,10.60384216,46.0,52c382d2116756d3,52c382d2116756d3_1411115847012,2014-09-19 08:37:27.012000,2014-09-19 08:38:02.948580,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjNiOCQw","s4 2",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwsuefCQw,2014-09-19 08:59:30.943000,59.6796287271,10.6058235839,8.46240234375,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,B6353014-C0CE-449F-8EDB-C0AEB696436F-10204-00000B0277C753B6,2014-09-19 09:00:58.912000,2014-09-19 09:16:52.410100,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwsuefCQw","Iphone Post 8 ",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjJahCQw,2014-09-19 11:10:11.098000,59.6754565929,10.6063368917,29.6610717773,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,23171A4E-4F6C-4C4B-AB09-629D1A907EFB-10345-00000B15AF2975FD,2014-09-19 11:10:34.726000,2014-09-19 11:23:24.593250,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjJahCQw","Iphone post 26",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw8vDBCQw,2014-09-19 11:22:33.569000,59.6761634807,10.6066541467,5.53674316406,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,56FC16EB-D148-4B59-9EFB-6C37ADE475DF-10378-00000B1844517678,2014-09-19 11:23:17.348000,2014-09-19 11:23:23.084130,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw8vDBCQw","Iphone post 29",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwvZnHCQw,2014-09-19 11:11:05.851000,59.67547014,10.60635911,67.0,52c382d2116756d3,52c382d2116756d3_1411125065851,2014-09-19 11:11:05.851000,2014-09-19 11:11:49.303720,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwvZnHCQw","s4 26",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw-ZDNCQw,2014-09-19 11:22:48.880000,59.67615959,10.60676952,51.0,52c382d2116756d3,52c382d2116756d3_1411125768880,2014-09-19 11:22:48.880000,2014-09-19 11:23:40.511240,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw-ZDNCQw","s4 29",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwspnXCQw,2014-09-19 10:36:26.141000,59.67878296,10.60742656,83.0,52c382d2116756d3,52c382d2116756d3_1411122986141,2014-09-19 10:36:26.141000,2014-09-19 10:37:32.226360,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwspnXCQw","s4 14",
