key,dateCreated,latitude,longitude,altitude,deviceId,entryId,lastEdited,timeUploaded,projectName,photo,info,
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwlo_bCQw,2014-09-19 10:41:54.551000,59.6728196042,10.6073510181,34.1405029297,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,315A4941-9327-4A25-B456-88FB7583BCA6-10306-00000B0DF162E830,2014-09-19 10:42:22.613000,2014-09-19 10:50:33.656420,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwlo_bCQw","Iphone post 19",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw27uACgw,2014-09-19 08:42:05.083000,59.67944699,10.6041972,62.0,52c382d2116756d3,52c382d2116756d3_1411116125083,2014-09-19 08:42:05.083000,2014-09-19 08:44:32.891760,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw27uACgw","s4 4",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjJaBCgw,2014-09-19 08:50:20.603000,59.6804558114,10.6044967286,7.58380126953,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,90C80F4A-7975-474D-BA69-A032D541E4AB-10191-00000B0105269951,2014-09-19 08:51:00.657000,2014-09-19 08:55:30.804930,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjJaBCgw","Iphone post 6",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwkdqBCgw,2014-09-19 08:54:27.677000,59.6802963457,10.6052622479,6.67175292969,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,BE956885-3BCC-44F2-B751-49391E74029A-10197-00000B01B9392AF3,2014-09-19 08:55:26.096000,2014-09-19 08:55:30.275020,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwkdqBCgw","Iphone post 7 Blucher",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw8vCBCgw,2014-09-19 09:16:11.905000,59.6782020853,10.6084165257,11.8247680664,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,B1166CE0-844F-4CA7-A41A-4CD4DF62CC84-10237-00000B050F1C1515,2014-09-19 09:16:41.023000,2014-09-19 09:16:50.851740,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw8vCBCgw","Iphone post 11",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwiLyMCgw,2014-09-19 09:20:30.457000,59.6780170128,10.6079488993,7.75341796875,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,401F4F31-3509-46C9-9506-BB384CED64B2-10244-00000B05A1FC707C,2014-09-19 09:21:14.424000,2014-09-19 09:30:08.363580,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwiLyMCgw","Iphone post 12",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwkbCOCgw,2014-09-19 08:31:48.791000,59.6784281871,10.6056027208,0.689453125,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,10E45480-8979-4283-885A-43DDCE3669B0-10155-00000AFCE08A4786,2014-09-19 08:33:19.816000,2014-09-19 08:33:23.329020,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwkbCOCgw","iphone Post 1 ved nr 19",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjNiOCgw,2014-09-19 08:32:02.703000,59.67834678,10.60556882,38.0,52c382d2116756d3,52c382d2116756d3_1411115522703,2014-09-19 08:32:02.703000,2014-09-19 08:33:08.855150,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjNiOCgw","s4 1",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwt4KcCgw,2014-09-19 08:36:16.815000,59.6785526164,10.6039274298,5.18731689453,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,7526A1F1-A8CF-4A20-9E3F-C55E4EB5181E-10164-00000AFDD9739798,2014-09-19 08:36:56.150000,2014-09-19 08:37:02.646870,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwt4KcCgw","Iphone post 2",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwsuefCgw,2014-09-19 09:00:17.496000,59.6789547,10.6068123,49.0,52c382d2116756d3,52c382d2116756d3_1411117217496,2014-09-19 09:00:17.496000,2014-09-19 09:07:13.682880,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwsuefCgw","s4 9",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjJahCgw,2014-09-19 11:13:11.774000,59.67545888,10.60633956,64.0,52c382d2116756d3,52c382d2116756d3_1411125191774,2014-09-19 11:13:11.774000,2014-09-19 11:13:56.212310,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjJahCgw","s4 27",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw1pjGCgw,2014-09-19 11:10:19.247000,59.67546523,10.60636133,68.0,52c382d2116756d3,52c382d2116756d3_1411125019247,2014-09-19 11:10:19.247000,2014-09-19 11:10:56.635110,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw1pjGCgw","s4 25",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwu8DRCgw,2014-09-19 11:05:31.208000,59.6751254658,10.6068307534,29.5819091797,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,288F03C2-D522-4551-88CD-51D27687A7A8-10335-00000B1469456386,2014-09-19 11:06:18.545000,2014-09-19 11:06:25.977450,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwu8DRCgw","Iphone post 25",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw263eCgw,2014-09-19 11:00:39.990000,59.67448582,10.60844623,72.0,52c382d2116756d3,52c382d2116756d3_1411124439990,2014-09-19 11:00:39.990000,2014-09-19 11:01:14.696790,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw263eCgw","s4 23",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwkdqBCww,2014-09-19 11:15:25.527000,59.67536749,10.60543022,44.0,52c382d2116756d3,52c382d2116756d3_1411125325527,2014-09-19 11:15:25.527000,2014-09-19 11:16:17.471740,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwkdqBCww","s4 28",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwt-aDCww,2014-09-19 08:43:11.135000,59.6793599194,10.6042537373,17.9957885742,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,59A9E19B-C651-4E7E-A1FB-713ED37F7867-10178-00000AFF961FF10C,2014-09-19 08:43:46.894000,2014-09-19 08:55:31.905390,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwt-aDCww","Iphone post 4",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw1piGCww,2014-09-19 10:48:33.364000,59.67805004,10.6080645,44.0,52c382d2116756d3,52c382d2116756d3_1411123713364,2014-09-19 10:48:33.364000,2014-09-19 10:49:10.640200,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw1piGCww","s4 12",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwwbKHCww,2014-09-17 07:31:27.561000,59.93505979,10.75809092,127.0,52c382d2116756d3,52c382d2116756d3_1410939087561,2014-09-17 07:31:27.561000,2014-09-17 07:37:43.377180,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwwbKHCww","myrens3",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgICIkMSJCww,2014-09-19 08:47:28.942000,59.68023411,10.6041259971,8.72991943359,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,AFDC253C-DD56-45E7-8B36-555825A1D5B0-10184-00000B0017E30D2D,2014-09-19 08:48:00.442000,2014-09-19 08:55:31.396190,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgICIkMSJCww","Iphone post 5",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwt5iNCww,2014-09-19 10:42:32.192000,59.67865503,10.60835508,60.0,52c382d2116756d3,52c382d2116756d3_1411123352192,2014-09-19 10:42:32.192000,2014-09-19 10:43:13.455620,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwt5iNCww","s4 10",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwsoOOCww,2014-09-19 10:49:50.734000,59.6735388134,10.6051534508,5.33282470703,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,69A9F376-3914-4455-94B7-AB4BD8954D5B-10312-00000B109A92A0E1,2014-09-19 10:50:30.838000,2014-09-19 10:50:33.111890,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwsoOOCww","Iphone post 20 Zeppelon",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgICI4L-QCww,2014-09-19 08:47:17.978000,59.68027653,10.60420042,46.0,52c382d2116756d3,52c382d2116756d3_1411116437978,2014-09-19 08:47:17.978000,2014-09-19 08:52:09.914560,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgICI4L-QCww","s4 5",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgICIkNKYCww,2014-09-19 09:12:38.965000,59.6787671513,10.6083543319,16.3856811523,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,58BC198A-99A7-4508-A64B-09F273EB294C-10224-00000B041EFF44DB,2014-09-19 09:13:24.584000,2014-09-19 09:16:51.416840,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgICIkNKYCww","Iphone post 10",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw8OOZCww,2014-09-18 21:17:58.209000,59.90792512,10.85630796,248.0,52c382d2116756d3,52c382d2116756d3_1411075078209,2014-09-18 21:17:58.209000,2014-09-18 21:18:22.828250,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw8OOZCww","hjemme",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw5rieCww,2014-09-17 07:30:53.134000,59.93503226,10.75805243,128.0,52c382d2116756d3,52c382d2116756d3_1410939053134,2014-09-17 07:30:53.134000,2014-09-17 07:37:38.915530,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDw5rieCww","myrens2",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjJbBCww,2014-09-19 11:06:28.042000,59.6748974,10.60696866,54.0,52c382d2116756d3,52c382d2116756d3_1411124788042,2014-09-19 11:06:28.042000,2014-09-19 11:07:48.851940,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjJbBCww","s4 25",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwvZnHCww,2014-09-19 11:11:45.921000,59.6750912257,10.6058044732,14.7236328125,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,2C9280AF-EA68-4EFE-B883-356E930B4051-10350-00000B1605DAE0AD,2014-09-19 11:12:35.408000,2014-09-19 11:23:24.157930,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwvZnHCww","Iphone post 27 brannstasjon",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjNjOCww,2014-09-19 10:49:36.246000,59.67787003,10.6078846,59.0,52c382d2116756d3,52c382d2116756d3_1411123776246,2014-09-19 10:49:36.246000,2014-09-19 10:50:41.779380,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwjNjOCww","s4 13",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwspnXCww,2014-09-19 11:02:23.778000,59.6748870006,10.6073191669,21.0794067383,FFFFFFFFC5C93379D0FA4592A21BB0B918D16CB9,14A04B4C-F352-4AF9-A335-4E0884ADF14C-10331-00000B135D2568BC,2014-09-19 11:03:07.594000,2014-09-19 11:06:26.469100,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwspnXCww","Iphone post 24",
ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwsuffCww,2014-09-19 11:30:33.477000,59.67392491,10.60921608,47.0,52c382d2116756d3,52c382d2116756d3_1411126233477,2014-09-19 11:30:33.477000,2014-09-19 11:31:21.041240,Oscarsborg,"http://epicollectserver.appspot.com/showImageWithKey?imageKey=ahZzfmVwaWNvbGxlY3RzZXJ2ZXItaHJkchILEgVFbnRyeRiAgIDwsuffCww","s4 30",
